ffi load 1
hello world (open)
Runtime Error:
IllegalOperation: Object of type unknown does not support attribute assignment. at 0, Instruction: Some(ICallAttr)
Stack:
00000000 undef
00000001 undef
00000002 undef
00000003 undef
00000004 undef
00000005 undef
00000006 undef
00000007 undef
00000008 undef
00000009 undef
0000000a undef
0000000b undef
0000000c undef
0000000d undef
0000000e undef
0000000f undef
00000010 undef
00000011 undef
00000012 undef
00000013 undef
00000014 undef
00000015 undef
00000016 undef
00000017 undef
00000018 undef
00000019 undef
0000001a undef
0000001b undef
0000001c undef
0000001d undef
0000001e undef
0000001f undef
00000020 undef
00000021 undef
00000022 undef
00000023 undef
00000024 undef
00000025 undef
00000026 undef
00000027 undef
00000028 undef
00000029 undef
0000002a undef
0000002b undef
0000002c undef
0000002d undef
0000002e undef
0000002f undef
00000030 undef
00000031 undef
00000032 undef
00000033 undef
00000034 undef
00000035 undef
00000036 undef
00000037 undef
00000038 undef
00000039 undef
0000003a undef
0000003b undef
0000003c undef
0000003d undef
0000003e undef
0000003f undef
00000040 undef
00000041 undef
00000042 undef
00000043 undef
00000044 undef
00000045 undef
00000046 undef
00000047 undef
00000048 undef
00000049 undef
0000004a undef
0000004b undef
0000004c undef
0000004d undef
0000004e undef
0000004f undef
00000050 undef
00000051 undef
00000052 undef
00000053 undef
00000054 undef
00000055 undef
00000056 undef
00000057 undef
00000058 undef
00000059 undef
0000005a undef
0000005b undef
0000005c undef
0000005d undef
0000005e undef
0000005f undef
00000060 undef
00000061 undef
00000062 undef
00000063 undef
00000064 undef
00000065 undef
00000066 undef
00000067 undef
00000068 undef
00000069 undef
0000006a undef
0000006b undef
0000006c undef
0000006d undef
0000006e undef
0000006f undef
00000070 undef
00000071 undef
00000072 undef
00000073 undef
00000074 undef
00000075 undef
00000076 undef
00000077 undef
00000078 undef
00000079 undef
0000007a undef
0000007b undef
0000007c undef
0000007d undef
0000007e undef
0000007f undef
00000080 undef
00000081 undef
00000082 undef
00000083 undef
00000084 undef
00000085 undef
00000086 undef
00000087 undef
00000088 undef
00000089 undef
0000008a undef
0000008b undef
0000008c undef
0000008d undef
0000008e undef
0000008f undef
00000090 undef
00000091 undef
00000092 undef
00000093 undef
00000094 undef
00000095 undef
00000096 undef
00000097 undef
00000098 undef
00000099 undef
0000009a undef
0000009b undef
0000009c undef
0000009d undef
0000009e undef
0000009f undef
000000a0 undef
000000a1 undef
000000a2 undef
000000a3 undef
000000a4 undef
000000a5 undef
000000a6 undef
000000a7 undef
000000a8 undef
000000a9 undef
000000aa undef
000000ab undef
000000ac undef
000000ad undef
000000ae undef
000000af undef
000000b0 undef
000000b1 undef
000000b2 undef
000000b3 undef
000000b4 undef
000000b5 undef
000000b6 undef
000000b7 undef
000000b8 undef
000000b9 undef
000000ba undef
000000bb undef
000000bc undef
000000bd undef
000000be undef
000000bf undef
000000c0 undef
000000c1 undef
000000c2 undef
000000c3 undef
000000c4 undef
000000c5 undef
000000c6 undef
000000c7 undef
000000c8 undef
000000c9 undef
000000ca undef
000000cb undef
000000cc undef
000000cd undef
000000ce undef
000000cf undef
000000d0 undef
000000d1 undef
000000d2 undef
000000d3 undef
000000d4 undef
000000d5 undef
000000d6 undef
000000d7 undef
000000d8 undef
000000d9 undef
000000da undef
000000db undef
000000dc undef
000000dd undef
000000de undef
000000df undef
000000e0 undef
000000e1 undef
000000e2 undef
000000e3 undef
000000e4 undef
000000e5 undef
000000e6 undef
000000e7 undef
000000e8 undef
000000e9 undef
000000ea undef
000000eb undef
000000ec undef
000000ed undef
000000ee undef
000000ef undef
000000f0 undef
000000f1 undef
000000f2 undef
000000f3 undef
000000f4 undef
000000f5 undef
000000f6 undef
000000f7 undef
000000f8 undef
000000f9 undef
000000fa undef
000000fb undef
000000fc undef
000000fd undef
000000fe undef
000000ff undef
00000100 undef
00000101 undef
00000102 undef
00000103 undef
00000104 undef
00000105 undef
00000106 undef
00000107 undef
00000108 undef
00000109 undef
0000010a undef
0000010b undef
0000010c undef
0000010d undef
0000010e undef
0000010f undef
00000110 undef
00000111 undef
00000112 undef
00000113 undef
00000114 undef
00000115 undef
00000116 undef
00000117 undef
00000118 undef
00000119 undef
0000011a undef
0000011b undef
0000011c undef
0000011d undef
0000011e undef
0000011f undef
00000120 undef
00000121 undef
00000122 undef
00000123 undef
00000124 undef
00000125 undef
00000126 undef
00000127 undef
00000128 undef
00000129 undef
0000012a undef
0000012b undef
0000012c undef
0000012d undef
0000012e undef
0000012f undef
00000130 undef
00000131 undef
00000132 undef
00000133 undef
00000134 undef
00000135 undef
00000136 undef
00000137 undef
00000138 undef
00000139 undef
0000013a undef
0000013b undef
0000013c undef
0000013d undef
0000013e undef
0000013f undef
00000140 undef
00000141 undef
00000142 undef
00000143 undef
00000144 undef
00000145 undef
00000146 undef
00000147 undef
00000148 undef
00000149 undef
0000014a undef
0000014b undef
0000014c undef
0000014d undef
0000014e undef
0000014f undef
00000150 undef
00000151 undef
00000152 undef
00000153 undef
00000154 undef
00000155 undef
00000156 undef
00000157 undef
00000158 undef
00000159 undef
0000015a undef
0000015b undef
0000015c undef
0000015d undef
0000015e undef
0000015f undef
00000160 undef
00000161 undef
00000162 undef
00000163 undef
00000164 undef
00000165 undef
00000166 undef
00000167 undef
00000168 undef
00000169 undef
0000016a undef
0000016b undef
0000016c undef
0000016d undef
0000016e undef
0000016f undef
00000170 undef
00000171 undef
00000172 undef
00000173 undef
00000174 undef
00000175 undef
00000176 undef
00000177 undef
00000178 undef
00000179 undef
0000017a undef
0000017b undef
0000017c undef
0000017d undef
0000017e undef
0000017f undef
00000180 undef
00000181 undef
00000182 undef
00000183 undef
00000184 undef
00000185 undef
00000186 undef
00000187 undef
00000188 undef
00000189 undef
0000018a undef
0000018b undef
0000018c undef
0000018d undef
0000018e undef
0000018f undef
00000190 undef
00000191 undef
00000192 undef
00000193 undef
00000194 undef
00000195 undef
00000196 undef
00000197 undef
00000198 undef
00000199 undef
0000019a undef
0000019b undef
0000019c undef
0000019d undef
0000019e undef
0000019f undef
000001a0 undef
000001a1 undef
000001a2 undef
000001a3 undef
000001a4 undef
000001a5 undef
000001a6 undef
000001a7 undef
000001a8 undef
000001a9 undef
000001aa undef
000001ab undef
000001ac undef
000001ad undef
000001ae undef
000001af undef
000001b0 undef
000001b1 undef
000001b2 undef
000001b3 undef
000001b4 undef
000001b5 undef
000001b6 undef
000001b7 undef
000001b8 undef
000001b9 undef
000001ba undef
000001bb undef
000001bc undef
000001bd undef
000001be undef
000001bf undef
000001c0 undef
000001c1 undef
000001c2 undef
000001c3 undef
000001c4 undef
000001c5 undef
000001c6 undef
000001c7 undef
000001c8 undef
000001c9 undef
000001ca undef
000001cb undef
000001cc undef
000001cd undef
000001ce undef
000001cf undef
000001d0 undef
000001d1 undef
000001d2 undef
000001d3 undef
000001d4 undef
000001d5 undef
000001d6 undef
000001d7 undef
000001d8 undef
000001d9 undef
000001da undef
000001db undef
000001dc undef
000001dd undef
000001de undef
000001df undef
000001e0 undef
000001e1 undef
000001e2 undef
000001e3 undef
000001e4 undef
000001e5 undef
000001e6 undef
000001e7 undef
000001e8 undef
000001e9 undef
000001ea undef
000001eb undef
000001ec undef
000001ed undef
000001ee undef
000001ef undef
000001f0 undef
000001f1 undef
000001f2 undef
000001f3 undef
000001f4 undef
000001f5 undef
000001f6 undef
000001f7 undef
000001f8 undef
000001f9 undef
000001fa undef
000001fb undef
000001fc undef
000001fd undef
000001fe undef
000001ff undef
00000200 undef
00000201 undef
00000202 undef
00000203 undef
00000204 undef
00000205 undef
00000206 undef
00000207 undef
00000208 undef
00000209 undef
0000020a undef
0000020b undef
0000020c undef
0000020d undef
0000020e undef
0000020f undef
00000210 undef
00000211 undef
00000212 undef
00000213 undef
00000214 undef
00000215 undef
00000216 undef
00000217 undef
00000218 undef
00000219 undef
0000021a undef
0000021b undef
0000021c undef
0000021d undef
0000021e undef
0000021f undef
00000220 undef
00000221 undef
00000222 undef
00000223 undef
00000224 undef
00000225 undef
00000226 undef
00000227 undef
00000228 undef
00000229 undef
0000022a undef
0000022b undef
0000022c undef
0000022d undef
0000022e undef
0000022f undef
00000230 undef
00000231 undef
00000232 undef
00000233 undef
00000234 undef
00000235 undef
00000236 undef
00000237 undef
00000238 undef
00000239 undef
0000023a undef
0000023b undef
0000023c undef
0000023d undef
0000023e undef
0000023f undef
00000240 undef
00000241 undef
00000242 undef
00000243 undef
00000244 undef
00000245 undef
00000246 undef
00000247 undef
00000248 undef
00000249 undef
0000024a undef
0000024b undef
0000024c undef
0000024d undef
0000024e undef
0000024f undef
00000250 undef
00000251 undef
00000252 undef
00000253 undef
00000254 undef
00000255 undef
00000256 undef
00000257 undef
00000258 undef
00000259 undef
0000025a undef
0000025b undef
0000025c undef
0000025d undef
0000025e undef
0000025f undef
00000260 undef
00000261 undef
00000262 undef
00000263 undef
00000264 undef
00000265 undef
00000266 undef
00000267 undef
00000268 undef
00000269 undef
0000026a undef
0000026b undef
0000026c undef
0000026d undef
0000026e undef
0000026f undef
00000270 undef
00000271 undef
00000272 undef
00000273 undef
00000274 undef
00000275 undef
00000276 undef
00000277 undef
00000278 undef
00000279 undef
0000027a undef
0000027b undef
0000027c undef
0000027d undef
0000027e undef
0000027f undef
00000280 undef
00000281 undef
00000282 undef
00000283 undef
00000284 undef
00000285 undef
00000286 undef
00000287 undef
00000288 undef
00000289 undef
0000028a undef
0000028b undef
0000028c undef
0000028d undef
0000028e undef
0000028f undef
00000290 undef
00000291 undef
00000292 undef
00000293 undef
00000294 undef
00000295 undef
00000296 undef
00000297 undef
00000298 undef
00000299 undef
0000029a undef
0000029b undef
0000029c undef
0000029d undef
0000029e undef
0000029f undef
000002a0 undef
000002a1 undef
000002a2 undef
000002a3 undef
000002a4 undef
000002a5 undef
000002a6 undef
000002a7 undef
000002a8 undef
000002a9 undef
000002aa undef
000002ab undef
000002ac undef
000002ad undef
000002ae undef
000002af undef
000002b0 undef
000002b1 undef
000002b2 undef
000002b3 undef
000002b4 undef
000002b5 undef
000002b6 undef
000002b7 undef
000002b8 undef
000002b9 undef
000002ba undef
000002bb undef
000002bc undef
000002bd undef
000002be undef
000002bf undef
000002c0 undef
000002c1 undef
000002c2 undef
000002c3 undef
000002c4 undef
000002c5 undef
000002c6 undef
000002c7 undef
000002c8 undef
000002c9 undef
000002ca undef
000002cb undef
000002cc undef
000002cd undef
000002ce undef
000002cf undef
000002d0 undef
000002d1 undef
000002d2 undef
000002d3 undef
000002d4 undef
000002d5 undef
000002d6 undef
000002d7 undef
000002d8 undef
000002d9 undef
000002da undef
000002db undef
000002dc undef
000002dd undef
000002de undef
000002df undef
000002e0 undef
000002e1 undef
000002e2 undef
000002e3 undef
000002e4 undef
000002e5 undef
000002e6 undef
000002e7 undef
000002e8 undef
000002e9 undef
000002ea undef
000002eb undef
000002ec undef
000002ed undef
000002ee undef
000002ef undef
000002f0 undef
000002f1 undef
000002f2 undef
000002f3 undef
000002f4 undef
000002f5 undef
000002f6 undef
000002f7 undef
000002f8 undef
000002f9 undef
000002fa undef
000002fb undef
000002fc undef
000002fd undef
000002fe undef
000002ff undef
00000300 undef
00000301 undef
00000302 undef
00000303 undef
00000304 undef
00000305 undef
00000306 undef
00000307 undef
00000308 undef
00000309 undef
0000030a undef
0000030b undef
0000030c undef
0000030d undef
0000030e undef
0000030f undef
00000310 undef
00000311 undef
00000312 undef
00000313 undef
00000314 undef
00000315 undef
00000316 undef
00000317 undef
00000318 undef
00000319 undef
0000031a undef
0000031b undef
0000031c undef
0000031d undef
0000031e undef
0000031f undef
00000320 undef
00000321 undef
00000322 undef
00000323 undef
00000324 undef
00000325 undef
00000326 undef
00000327 undef
00000328 undef
00000329 undef
0000032a undef
0000032b undef
0000032c undef
0000032d undef
0000032e undef
0000032f undef
00000330 undef
00000331 undef
00000332 undef
00000333 undef
00000334 undef
00000335 undef
00000336 undef
00000337 undef
00000338 undef
00000339 undef
0000033a undef
0000033b undef
0000033c undef
0000033d undef
0000033e undef
0000033f undef
00000340 undef
00000341 undef
00000342 undef
00000343 undef
00000344 undef
00000345 undef
00000346 undef
00000347 undef
00000348 undef
00000349 undef
0000034a undef
0000034b undef
0000034c undef
0000034d undef
0000034e undef
0000034f undef
00000350 undef
00000351 undef
00000352 undef
00000353 undef
00000354 undef
00000355 undef
00000356 undef
00000357 undef
00000358 undef
00000359 undef
0000035a undef
0000035b undef
0000035c undef
0000035d undef
0000035e undef
0000035f undef
00000360 undef
00000361 undef
00000362 undef
00000363 undef
00000364 undef
00000365 undef
00000366 undef
00000367 undef
00000368 undef
00000369 undef
0000036a undef
0000036b undef
0000036c undef
0000036d undef
0000036e undef
0000036f undef
00000370 undef
00000371 undef
00000372 undef
00000373 undef
00000374 undef
00000375 undef
00000376 undef
00000377 undef
00000378 undef
00000379 undef
0000037a undef
0000037b undef
0000037c undef
0000037d undef
0000037e undef
0000037f undef
00000380 undef
00000381 undef
00000382 undef
00000383 undef
00000384 undef
00000385 undef
00000386 undef
00000387 undef
00000388 undef
